IPA vs Monte Carlo Validation
Generated : 2026-06-21 14:42:57
MC N      : 100000
Networks  : 8

========================================================================
Network : munin-dag
========================================================================
IPA done  : 1.803 s  (pre-computed)
Running MC (N=100000)...
MC done   : 84.902 s

Accuracy (all nodes)   — max |Δ| = 0.004045   mean |Δ| = 0.000939
Accuracy (sinks only)  — max |Δ| = 0.00352   mean |Δ| = 0.001124

Sink nodes — IPA vs MC:
  Node   IPA          MC           |Δ|       
Network                                |    V |   Sk |   IPA(s) |    MC(s) |  MaxΔ(all) | MeanΔ(all) | MaxΔ(sink) | MeanΔ(sink)
----------------------------------------------------------------------------------------------------
munin-dag                              | 1041 |  183 |    1.803 |   84.902 |   0.004045 |   0.000939 |   0.003520 |   0.001124
metro_directed_dag_for_ipm             |  306 |   61 |    0.018 |   18.525 |   0.003293 |   0.000928 |   0.002975 |   0.000875
pareto-point-1-high-resilience-fw      |  145 |   99 |   15.117 |   11.647 |   0.004409 |   0.000885 |   0.004409 |   0.001091
pareto-point-2-high-resilience-vtol    |  165 |  131 |    0.068 |   10.436 |   0.003289 |   0.000854 |   0.003289 |   0.000959
pareto-point-3-medium-resilience-sp... |   98 |   58 |   10.167 |    7.142 |   0.002595 |   0.000700 |   0.002595 |   0.000909
pareto-point-4-low-resilience-minimal  |   36 |   24 |    0.000 |    1.512 |   0.002148 |   0.000635 |   0.002148 |   0.000863
pareto-point-5-medium-resilience-fw    |   89 |   49 |    9.446 |    6.392 |   0.002899 |   0.000607 |   0.002899 |   0.000882
pareto-point-6-balanced                |   95 |   59 |    0.807 |    7.584 |   0.002642 |   0.000765 |   0.002642 |   0.000967

Expected max |Δ| ≈ 1/√N = 0.00316 (MC sampling noise floor at N=100000)
