IPA Case Study — Raw Data Capture
Generated : 2026-06-21 15:21:29
Networks  : munin-dag, metro_directed_dag_for_ipm, pareto-point-1-high-resilience-fw, pareto-point-2-high-resilience-vtol, pareto-point-3-medium-resilience-sparse, pareto-point-4-low-resilience-minimal, pareto-point-5-medium-resilience-fw, pareto-point-6-balanced

======================================================================
Network: munin-dag
======================================================================
Load time         : 19.0 ms
  1003   0.860695       
  1004   0.85102        
  1005   0.851495       
  1006   0.861604       
  1007   0.853549       
  1008   0.854423       
  1009   0.853549       
  1010   0.854425       
  1011   0.86251        
  1012   0.86751        
  1013   0.850889       
  1014   0.85674        
  1015   0.841193       
  1016   0.86751        
  1017   0.860551       
  1018   0.844602       
  1019   0.667817       
  1020   0.8534         
  1021   0.693129       sink
  1022   0.565388       sink
  1023   0.689785       sink
  1024   0.855715       
  1025   0.69801        
  1026   0.861604       
  1027   0.684127       sink
  1028   0.540932       sink
  1029   0.8487         
  1030   0.824465       
  1031   0.8487         
  1032   0.830536       
  1033   0.69801        
  1034   0.830536       
  1035   0.691254       sink
  1036   0.86751        
  1037   0.9            source
  1038   0.823964       
  1039   0.86751        
  1040   0.729          
  1041   0.9            source

Sink reachability:
  Node 2: b(v) = 0.892731
  Node 3: b(v) = 0.892731
  Node 4: b(v) = 0.892731
  Node 18: b(v) = 0.860059
  Node 24: b(v) = 0.694632
  Node 25: b(v) = 0.69147
  Node 26: b(v) = 0.852945
  Node 28: b(v) = 0.690457
  Node 29: b(v) = 0.860491
  Node 32: b(v) = 0.55927
  Node 33: b(v) = 0.55927
  Node 34: b(v) = 0.689408
  Node 35: b(v) = 0.55927
  Node 36: b(v) = 0.55927
  Node 38: b(v) = 0.689785
  Node 39: b(v) = 0.694632
  Node 40: b(v) = 0.694632
  Node 41: b(v) = 0.694632
  Node 42: b(v) = 0.690599
  Node 43: b(v) = 0.694632
  Node 44: b(v) = 0.689752
  Node 45: b(v) = 0.689752
  Node 46: b(v) = 0.689752
  Node 47: b(v) = 0.696916
  Node 48: b(v) = 0.690457
  Node 54: b(v) = 0.859874
  Node 60: b(v) = 0.676782
  Node 61: b(v) = 0.692228
  Node 62: b(v) = 0.851868
  Node 64: b(v) = 0.687259
  Node 65: b(v) = 0.860121
  Node 68: b(v) = 0.55668
  Node 69: b(v) = 0.55668
  Node 70: b(v) = 0.687508
  Node 71: b(v) = 0.55668
  Node 72: b(v) = 0.55668
  Node 74: b(v) = 0.688813
  Node 75: b(v) = 0.676782
  Node 76: b(v) = 0.676782
  Node 77: b(v) = 0.676782
  Node 78: b(v) = 0.691473
  Node 79: b(v) = 0.676782
  Node 80: b(v) = 0.685489
  Node 81: b(v) = 0.685489
  Node 82: b(v) = 0.685489
  Node 83: b(v) = 0.691509
  Node 84: b(v) = 0.687259
  Node 86: b(v) = 0.68984
  Node 91: b(v) = 0.668563
  Node 97: b(v) = 0.86007
  Node 103: b(v) = 0.69466
  Node 104: b(v) = 0.692932
  Node 105: b(v) = 0.85333
  Node 107: b(v) = 0.690733
  Node 108: b(v) = 0.860495
  Node 111: b(v) = 0.559493
  Node 112: b(v) = 0.559493
  Node 113: b(v) = 0.689739
  Node 114: b(v) = 0.559493
  Node 115: b(v) = 0.559493
  Node 117: b(v) = 0.68984
  Node 118: b(v) = 0.69466
  Node 119: b(v) = 0.69466
  Node 120: b(v) = 0.69466
  Node 121: b(v) = 0.692095
  Node 122: b(v) = 0.69466
  Node 123: b(v) = 0.69128
  Node 124: b(v) = 0.69128
  Node 125: b(v) = 0.69128
  Node 126: b(v) = 0.697163
  Node 127: b(v) = 0.690733
  Node 332: b(v) = 0.847319
  Node 333: b(v) = 0.665289
  Node 336: b(v) = 0.675239
  Node 337: b(v) = 0.672667
  Node 355: b(v) = 0.697914
  Node 356: b(v) = 0.688813
  Node 359: b(v) = 0.687452
  Node 364: b(v) = 0.685229
  Node 460: b(v) = 0.691147
  Node 462: b(v) = 0.692076
  Node 475: b(v) = 0.852884
  Node 476: b(v) = 0.853249
  Node 477: b(v) = 0.691181
  Node 481: b(v) = 0.689417
  Node 482: b(v) = 0.560587
  Node 483: b(v) = 0.690313
  Node 507: b(v) = 0.693129
  Node 508: b(v) = 0.565388
  Node 509: b(v) = 0.689785
  Node 513: b(v) = 0.684127
  Node 514: b(v) = 0.540932
  Node 521: b(v) = 0.691254
  Node 532: b(v) = 0.860059
  Node 538: b(v) = 0.694632
  Node 539: b(v) = 0.69147
  Node 540: b(v) = 0.852945
  Node 542: b(v) = 0.690457
  Node 543: b(v) = 0.860491
  Node 546: b(v) = 0.55927
  Node 547: b(v) = 0.55927
  Node 548: b(v) = 0.689408
  Node 549: b(v) = 0.55927
  Node 550: b(v) = 0.55927
  Node 552: b(v) = 0.689785
  Node 553: b(v) = 0.694632
  Node 554: b(v) = 0.694632
  Node 555: b(v) = 0.694632
  Node 556: b(v) = 0.690599
  Node 557: b(v) = 0.694632
  Node 558: b(v) = 0.689752
  Node 559: b(v) = 0.689752
  Node 560: b(v) = 0.689752
  Node 561: b(v) = 0.696916
  Node 562: b(v) = 0.690457
  Node 568: b(v) = 0.859874
  Node 574: b(v) = 0.676782
  Node 575: b(v) = 0.692228
  Node 576: b(v) = 0.851868
  Node 578: b(v) = 0.687259
  Node 579: b(v) = 0.860121
  Node 582: b(v) = 0.55668
  Node 583: b(v) = 0.55668
  Node 584: b(v) = 0.687508
  Node 585: b(v) = 0.55668
  Node 586: b(v) = 0.55668
  Node 588: b(v) = 0.688813
  Node 589: b(v) = 0.676782
  Node 590: b(v) = 0.676782
  Node 591: b(v) = 0.676782
  Node 592: b(v) = 0.691473
  Node 593: b(v) = 0.676782
  Node 594: b(v) = 0.685489
  Node 595: b(v) = 0.685489
  Node 596: b(v) = 0.685489
  Node 597: b(v) = 0.691509
  Node 598: b(v) = 0.687259
  Node 600: b(v) = 0.68984
  Node 605: b(v) = 0.668563
  Node 611: b(v) = 0.86007
  Node 617: b(v) = 0.69466
  Node 618: b(v) = 0.692932
  Node 619: b(v) = 0.85333
  Node 621: b(v) = 0.690733
  Node 622: b(v) = 0.860495
  Node 625: b(v) = 0.559493
  Node 626: b(v) = 0.559493
  Node 627: b(v) = 0.689739
  Node 628: b(v) = 0.559493
  Node 629: b(v) = 0.559493
  Node 631: b(v) = 0.68984
  Node 632: b(v) = 0.69466
  Node 633: b(v) = 0.69466
  Node 634: b(v) = 0.69466
  Node 635: b(v) = 0.692095
  Node 636: b(v) = 0.69466
  Node 637: b(v) = 0.69128
  Node 638: b(v) = 0.69128
  Node 639: b(v) = 0.69128
  Node 640: b(v) = 0.697163
  Node 641: b(v) = 0.690733
  Node 846: b(v) = 0.847319
  Node 847: b(v) = 0.665289
  Node 850: b(v) = 0.675239
  Node 851: b(v) = 0.672667
  Node 869: b(v) = 0.697914
  Node 870: b(v) = 0.688813
  Node 873: b(v) = 0.687452
  Node 878: b(v) = 0.685229
  Node 974: b(v) = 0.691147
  Node 976: b(v) = 0.692076
  Node 989: b(v) = 0.852884
  Node 990: b(v) = 0.853249
  Node 991: b(v) = 0.691181
  Node 995: b(v) = 0.689417
  Node 996: b(v) = 0.560587
  Node 997: b(v) = 0.690313
  Node 1021: b(v) = 0.693129
  Node 1022: b(v) = 0.565388
  Node 1023: b(v) = 0.689785
  Node 1027: b(v) = 0.684127
  Node 1028: b(v) = 0.540932
  Node 1035: b(v) = 0.691254

======================================================================
Network: metro_directed_dag_for_ipm
======================================================================
Load time         : 9.96 ms
Structure time    : 3.93 ms
Decomposition time: 0.084 s
Propagation time  : 0.057 s
Total time        : 0.141 s

Source node priors:
  Node 18: R(v) = 0.9

Node beliefs b(v):
  Node   b(v)           Type
  ------------------------------------
  1      0.025032       sink
  2      0.030903       
  3      0.038152       
  4      0.047101       
  5      0.05815        
  6      0.07179        
  7      0.088629       
  8      0.109419       
  9      0.135085       
  10     0.166772       
  11     0.205891       
  12     0.254187       
  13     0.313811       
  14     0.38742        
  15     0.478297       
  16     0.59049        
  17     0.729          
  18     0.9            source
  19     0.729          
  20     0.59049        
  21     0.478297       
  22     0.38742        
  23     0.313811       
  24     0.323071       
  25     0.261688       
  26     0.211967       
  27     0.171693       
  28     0.139072       
  29     0.112648       
  30     0.091245       
  31     0.073908       
  32     0.059866       
  33     0.048491       
  34     0.039278       
  35     0.031815       
  36     0.047101       sink
  37     0.05815        
  38     0.07179        
  39     0.088629       
  40     0.109419       
  41     0.135085       
  42     0.166772       
  43     0.205891       
  44     0.254187       
  45     0.166772       
  46     0.135085       
  47     0.109419       
  48     0.088629       
  49     0.07179        
  50     0.05815        sink
  51     0.205891       
  52     0.166772       
  53     0.135085       
  54     0.109419       
  55     0.088629       
  56     0.07179        sink
  57     0.166772       
  58     0.135085       
  59     0.109419       
  60     0.088629       
  61     0.07179        
  62     0.05815        
  63     0.047101       sink
  64     0.06286        sink
  65     0.077605       
  66     0.095808       
  67     0.118282       
  68     0.146027       
  69     0.18028        
  70     0.222568       
  71     0.274776       
  72     0.339229       
  73     0.517039       
  74     0.63832        
  75     0.788049       
  76     0.729          
  77     0.59049        
  78     0.478297       
  79     0.38742        
  80     0.313811       
  81     0.254187       
  82     0.205891       
  83     0.166772       
  84     0.135085       
  85     0.109419       
  86     0.088629       
  87     0.07179        
  88     0.05815        
  89     0.047101       
  90     0.038152       
  91     0.030903       sink
  92     0.18028        
  93     0.256759       sink
  94     0.166772       
  95     0.205891       
  96     0.254187       
  97     0.313811       
  98     0.339229       
  99     0.274776       
  100    0.222568       
  101    0.2853         sink
  102    0.166772       
  103    0.205891       
  104    0.274776       
  105    0.320535       sink
  106    0.166772       
  107    0.205891       
  108    0.254187       
  109    0.261688       
  110    0.211967       
  111    0.171693       
  112    0.259586       sink
  113    0.18028        
  114    0.050916       sink
  115    0.06286        
  116    0.077605       
  117    0.095808       
  118    0.118282       
  119    0.146027       
  120    0.18028        
  121    0.146027       sink
  122    0.077605       
  123    0.06286        
  124    0.050916       
  125    0.041242       
  126    0.033406       sink
  127    0.118282       
  128    0.095808       sink
  129    0.008728       sink
  130    0.010775       
  131    0.013303       
  132    0.016423       
  133    0.020276       
  134    0.025032       
  135    0.030903       
  136    0.038152       
  137    0.047101       
  138    0.05815        
  139    0.07179        
  140    0.088629       
  141    0.109419       
  142    0.135085       
  143    0.166772       
  144    0.205891       
  145    0.418802       
  146    0.038152       sink
  147    0.047101       
  148    0.05815        
  149    0.07179        
  150    0.088629       
  151    0.109419       
  152    0.031815       sink
  153    0.02577        
  154    0.020874       
  155    0.016908       sink
  156    0.05815        sink
  157    0.07179        
  158    0.088629       
  159    0.047101       
  160    0.038152       
  161    0.030903       sink
  162    0.222568       
  163    0.385784       sink
  164    0.476277       
  165    0.485353       
  166    0.314373       
  167    0.388115       
  168    0.479154       
  169    0.417903       
  170    0.395228       
  171    0.444652       sink
  172    0.254187       
  173    0.313305       sink
  174    0.254187       
  175    0.077605       sink
  176    0.095808       
  177    0.118282       
  178    0.146027       
  179    0.219854       sink
  180    0.222568       
  181    0.339229       
  182    0.413579       sink
  183    0.478297       
  184    0.478297       
  185    0.38742        
  186    0.46952        sink
  187    0.313811       
  188    0.38742        
  189    0.478297       
  190    0.478297       
  191    0.38742        
  192    0.482133       sink
  193    0.315563       sink
  194    0.031815       sink
  195    0.039278       
  196    0.048491       
  197    0.059866       
  198    0.073908       
  199    0.091245       
  200    0.112648       
  201    0.139072       
  202    0.342299       
  203    0.312485       
  204    0.385784       
  205    0.456676       sink
  206    0.338363       sink
  207    0.205891       
  208    0.277356       sink
  209    0.478297       
  210    0.38742        
  211    0.313811       
  212    0.254187       
  213    0.308052       sink
  214    0.20338        sink
  215    0.135085       
  216    0.109419       
  217    0.088629       
  218    0.109243       sink
  219    0.07179        
  220    0.05815        
  221    0.047101       
  222    0.038152       
  223    0.030903       
  224    0.025032       sink
  225    0.07179        
  226    0.106602       sink
  227    0.07179        
  228    0.088629       
  229    0.109419       
  230    0.135085       
  231    0.166772       
  232    0.205891       
  233    0.254187       
  234    0.52003        sink
  235    0.478297       
  236    0.59049        
  237    0.729          
  238    0.729          sink
  239    0.409549       sink
  240    0.313811       
  241    0.341192       sink
  242    0.205891       
  243    0.205891       
  244    0.166772       
  245    0.135085       
  246    0.109419       
  247    0.088629       sink
  248    0.205891       
  249    0.030903       sink
  250    0.038152       
  251    0.047101       
  252    0.05815        
  253    0.07179        
  254    0.088629       
  255    0.109419       
  256    0.135085       
  257    0.135085       
  258    0.265346       sink
  259    0.222568       
  260    0.369573       sink
  261    0.36911        sink
  262    0.256345       
  263    0.254187       
  264    0.313811       
  265    0.254187       
  266    0.205891       
  267    0.166772       
  268    0.216691       sink
  269    0.135085       
  270    0.135085       
  271    0.109419       
  272    0.088629       
  273    0.07179        
  274    0.05815        
  275    0.047101       
  276    0.038152       
  277    0.030903       
  278    0.025032       sink
  279    0.109419       sink
  280    0.109419       sink
  281    0.135085       
  282    0.166772       
  283    0.205891       
  284    0.254187       
  285    0.313811       
  286    0.313811       
  287    0.46952        sink
  288    0.38742        
  289    0.478297       
  290    0.38742        
  291    0.313811       
  292    0.235834       sink
  293    0.166772       
  294    0.290206       sink
  295    0.261688       sink
  296    0.205891       
  297    0.384974       sink
  298    0.339229       
  299    0.171693       
  300    0.139072       
  301    0.19784        sink
  302    0.313811       
  303    0.306639       sink
  304    0.323632       sink
  305    0.428173       sink
  306    0.254187       

Sink reachability:
  Node 1: b(v) = 0.025032
  Node 36: b(v) = 0.047101
  Node 50: b(v) = 0.05815
  Node 56: b(v) = 0.07179
  Node 63: b(v) = 0.047101
  Node 64: b(v) = 0.06286
  Node 91: b(v) = 0.030903
  Node 93: b(v) = 0.256759
  Node 101: b(v) = 0.2853
  Node 105: b(v) = 0.320535
  Node 112: b(v) = 0.259586
  Node 114: b(v) = 0.050916
  Node 121: b(v) = 0.146027
  Node 126: b(v) = 0.033406
  Node 128: b(v) = 0.095808
  Node 129: b(v) = 0.008728
  Node 146: b(v) = 0.038152
  Node 152: b(v) = 0.031815
  Node 155: b(v) = 0.016908
  Node 156: b(v) = 0.05815
  Node 161: b(v) = 0.030903
  Node 163: b(v) = 0.385784
  Node 171: b(v) = 0.444652
  Node 173: b(v) = 0.313305
  Node 175: b(v) = 0.077605
  Node 179: b(v) = 0.219854
  Node 182: b(v) = 0.413579
  Node 186: b(v) = 0.46952
  Node 192: b(v) = 0.482133
  Node 193: b(v) = 0.315563
  Node 194: b(v) = 0.031815
  Node 205: b(v) = 0.456676
  Node 206: b(v) = 0.338363
  Node 208: b(v) = 0.277356
  Node 213: b(v) = 0.308052
  Node 214: b(v) = 0.20338
  Node 218: b(v) = 0.109243
  Node 224: b(v) = 0.025032
  Node 226: b(v) = 0.106602
  Node 234: b(v) = 0.52003
  Node 238: b(v) = 0.729
  Node 239: b(v) = 0.409549
  Node 241: b(v) = 0.341192
  Node 247: b(v) = 0.088629
  Node 249: b(v) = 0.030903
  Node 258: b(v) = 0.265346
  Node 260: b(v) = 0.369573
  Node 261: b(v) = 0.36911
  Node 268: b(v) = 0.216691
  Node 278: b(v) = 0.025032
  Node 279: b(v) = 0.109419
  Node 280: b(v) = 0.109419
  Node 287: b(v) = 0.46952
  Node 292: b(v) = 0.235834
  Node 294: b(v) = 0.290206
  Node 295: b(v) = 0.261688
  Node 297: b(v) = 0.384974
  Node 301: b(v) = 0.19784
  Node 303: b(v) = 0.306639
  Node 304: b(v) = 0.323632
  Node 305: b(v) = 0.428173

======================================================================
Network: pareto-point-1-high-resilience-fw
======================================================================
Load time         : 13.09 ms
Structure time    : 1.04 ms
Decomposition time: 0.993 s
Propagation time  : 32.359 s
Total time        : 33.352 s

Source node priors:
  Node 1: R(v) = 1.0
  Node 6: R(v) = 1.0
  Node 10: R(v) = 1.0
  Node 15: R(v) = 1.0
  Node 18: R(v) = 1.0
  Node 20: R(v) = 1.0
  Node 22: R(v) = 1.0
  Node 28: R(v) = 1.0
  Node 59: R(v) = 1.0
  Node 61: R(v) = 1.0
  Node 63: R(v) = 1.0
  Node 68: R(v) = 1.0
  Node 76: R(v) = 1.0
  Node 79: R(v) = 1.0
  Node 85: R(v) = 1.0
  Node 87: R(v) = 1.0
  Node 135: R(v) = 1.0
  Node 148: R(v) = 1.0
  Node 161: R(v) = 1.0
  Node 229: R(v) = 1.0
  Node 233: R(v) = 1.0
  Node 245: R(v) = 1.0
  Node 268: R(v) = 1.0

Node beliefs b(v):
  Node   b(v)           Type
  ------------------------------------
  1      1.0            source
  2      0.89           
  6      1.0            source
  10     1.0            source
  15     1.0            source
  16     0.89           
  18     1.0            source
  20     1.0            source
  21     0.905          
  22     1.0            source
  23     0.889806       
  28     1.0            source
  29     0.889965       
  30     0.889891       
  31     0.889958       
  32     0.889971       
  33     0.889973       
  34     0.904973       
  44     0.699795       
  47     0.830158       
  53     0.673128       
  59     1.0            source
  61     1.0            source
  62     0.89           
  63     1.0            source
  64     0.89           
  65     0.89           
  68     1.0            source
  69     0.89           
  76     1.0            source
  77     0.874999       
  79     1.0            source
  80     0.89           
  81     0.89           
  82     0.89           
  83     0.841808       
  85     1.0            source
  86     0.888975       
  87     1.0            source
  90     0.731387       sink
  91     0.843407       sink
  93     0.858632       sink
  94     0.764224       sink
  96     0.886374       sink
  97     0.752187       sink
  98     0.83901        sink
  100    0.718875       sink
  102    0.847778       sink
  103    0.835606       sink
  104    0.858327       sink
  109    0.846522       sink
  112    0.861538       sink
  113    0.847502       sink
  122    0.847636       sink
  125    0.847486       sink
  128    0.843191       sink
  131    0.856737       sink
  134    0.857562       sink
  135    1.0            source
  136    0.892088       sink
  137    0.853684       sink
  138    0.848872       sink
  139    0.842367       sink
  140    0.849505       sink
  141    0.84159        sink
  145    0.848129       sink
  146    0.887984       sink
  147    0.848818       sink
  148    1.0            source
  150    0.848697       sink
  152    0.844004       sink
  156    0.909625       sink
  157    0.845051       sink
  158    0.844102       sink
  159    0.863318       sink
  161    1.0            source
  162    0.907607       sink
  163    0.892635       sink
  165    0.84911        sink
  166    0.892575       sink
  167    0.846237       sink
  171    0.863338       sink
  172    0.887786       sink
  173    0.91735        sink
  175    0.887558       sink
  178    0.887762       sink
  192    0.862713       sink
  193    0.713861       sink
  195    0.751055       sink
  198    0.763458       sink
  199    0.867723       sink
  200    0.86402        sink
  201    0.867311       sink
  202    0.881616       sink
  203    0.569855       sink
  204    0.902204       sink
  205    0.761649       sink
  207    0.575134       sink
  208    0.792623       sink
  209    0.687357       sink
  210    0.881262       sink
  211    0.831527       sink
  212    0.886974       sink
  214    0.71919        sink
  215    0.815426       sink
  216    0.75608        sink
  217    0.862545       sink
  219    0.847449       sink
  220    0.861424       sink
  226    0.847232       sink
  227    0.873054       sink
  228    0.848131       sink
  229    1.0            source
  232    0.844918       sink
  233    1.0            source
  234    0.849048       sink
  236    0.752376       sink
  240    0.750767       sink
  241    0.892572       sink
  243    0.86282        sink
  244    0.848931       sink
  245    1.0            source
  246    0.892541       sink
  247    0.848434       sink
  250    0.861639       sink
  251    0.838487       sink
  256    0.88566        sink
  262    0.887884       sink
  263    0.849656       sink
  265    0.849865       sink
  267    0.755773       sink
  268    1.0            source
  269    0.835149       sink
  270    0.736719       sink
  271    0.837586       sink
  272    0.892479       sink
  273    0.8925         sink
  274    0.778738       sink
  276    0.754579       sink
  283    0.729012       sink
  284    0.907295       sink
  286    0.793643       sink
  287    0.849854       sink
  288    0.889098       sink
  289    0.888695       sink

Sink reachability:
  Node 90: b(v) = 0.731387
  Node 91: b(v) = 0.843407
  Node 93: b(v) = 0.858632
  Node 94: b(v) = 0.764224
  Node 96: b(v) = 0.886374
  Node 97: b(v) = 0.752187
  Node 98: b(v) = 0.83901
  Node 100: b(v) = 0.718875
  Node 102: b(v) = 0.847778
  Node 103: b(v) = 0.835606
  Node 104: b(v) = 0.858327
  Node 109: b(v) = 0.846522
  Node 112: b(v) = 0.861538
  Node 113: b(v) = 0.847502
  Node 122: b(v) = 0.847636
  Node 125: b(v) = 0.847486
  Node 128: b(v) = 0.843191
  Node 131: b(v) = 0.856737
  Node 134: b(v) = 0.857562
  Node 136: b(v) = 0.892088
  Node 137: b(v) = 0.853684
  Node 138: b(v) = 0.848872
  Node 139: b(v) = 0.842367
  Node 140: b(v) = 0.849505
  Node 141: b(v) = 0.84159
  Node 145: b(v) = 0.848129
  Node 146: b(v) = 0.887984
  Node 147: b(v) = 0.848818
  Node 150: b(v) = 0.848697
  Node 152: b(v) = 0.844004
  Node 156: b(v) = 0.909625
  Node 157: b(v) = 0.845051
  Node 158: b(v) = 0.844102
  Node 159: b(v) = 0.863318
  Node 162: b(v) = 0.907607
  Node 163: b(v) = 0.892635
  Node 165: b(v) = 0.84911
  Node 166: b(v) = 0.892575
  Node 167: b(v) = 0.846237
  Node 171: b(v) = 0.863338
  Node 172: b(v) = 0.887786
  Node 173: b(v) = 0.91735
  Node 175: b(v) = 0.887558
  Node 178: b(v) = 0.887762
  Node 192: b(v) = 0.862713
  Node 193: b(v) = 0.713861
  Node 195: b(v) = 0.751055
  Node 198: b(v) = 0.763458
  Node 199: b(v) = 0.867723
  Node 200: b(v) = 0.86402
  Node 201: b(v) = 0.867311
  Node 202: b(v) = 0.881616
  Node 203: b(v) = 0.569855
  Node 204: b(v) = 0.902204
  Node 205: b(v) = 0.761649
  Node 207: b(v) = 0.575134
  Node 208: b(v) = 0.792623
  Node 209: b(v) = 0.687357
  Node 210: b(v) = 0.881262
  Node 211: b(v) = 0.831527
  Node 212: b(v) = 0.886974
  Node 214: b(v) = 0.71919
  Node 215: b(v) = 0.815426
  Node 216: b(v) = 0.75608
  Node 217: b(v) = 0.862545
  Node 219: b(v) = 0.847449
  Node 220: b(v) = 0.861424
  Node 226: b(v) = 0.847232
  Node 227: b(v) = 0.873054
  Node 228: b(v) = 0.848131
  Node 232: b(v) = 0.844918
  Node 234: b(v) = 0.849048
  Node 236: b(v) = 0.752376
  Node 240: b(v) = 0.750767
  Node 241: b(v) = 0.892572
  Node 243: b(v) = 0.86282
  Node 244: b(v) = 0.848931
  Node 246: b(v) = 0.892541
  Node 247: b(v) = 0.848434
  Node 250: b(v) = 0.861639
  Node 251: b(v) = 0.838487
  Node 256: b(v) = 0.88566
  Node 262: b(v) = 0.887884
  Node 263: b(v) = 0.849656
  Node 265: b(v) = 0.849865
  Node 267: b(v) = 0.755773
  Node 269: b(v) = 0.835149
  Node 270: b(v) = 0.736719
  Node 271: b(v) = 0.837586
  Node 272: b(v) = 0.892479
  Node 273: b(v) = 0.8925
  Node 274: b(v) = 0.778738
  Node 276: b(v) = 0.754579
  Node 283: b(v) = 0.729012
  Node 284: b(v) = 0.907295
  Node 286: b(v) = 0.793643
  Node 287: b(v) = 0.849854
  Node 288: b(v) = 0.889098
  Node 289: b(v) = 0.888695

======================================================================
Network: pareto-point-2-high-resilience-vtol
======================================================================
Load time         : 13.62 ms
Structure time    : 0.83 ms
Decomposition time: 0.036 s
Propagation time  : 0.071 s
Total time        : 0.108 s

Source node priors:
  Node 1: R(v) = 1.0
  Node 6: R(v) = 1.0
  Node 10: R(v) = 1.0
  Node 22: R(v) = 1.0
  Node 28: R(v) = 1.0
  Node 29: R(v) = 1.0
  Node 30: R(v) = 1.0
  Node 33: R(v) = 1.0
  Node 41: R(v) = 1.0
  Node 44: R(v) = 1.0
  Node 53: R(v) = 1.0
  Node 79: R(v) = 1.0

Node beliefs b(v):
  Node   b(v)           Type
  ------------------------------------
  1      1.0            source
  6      1.0            source
  10     1.0            source
  15     0.851908       
  18     0.739152       
  20     0.926032       
  22     1.0            source
  28     1.0            source
  29     1.0            source
  30     1.0            source
  33     1.0            source
  41     1.0            source
  44     1.0            source
  47     0.768139       
  53     1.0            source
  59     0.945611       
  61     0.932958       
  64     0.843533       
  65     0.842288       sink
  69     0.838966       sink
  76     0.909103       
  77     0.874435       
  79     1.0            source
  80     0.840131       sink
  81     0.841562       
  82     0.843134       
  83     0.758438       
  85     0.948796       
  86     0.854355       
  87     0.928596       
  91     0.843407       sink
  93     0.858632       sink
  96     0.839573       sink
  98     0.83901        sink
  99     0.831733       sink
  102    0.847778       sink
  103    0.835606       sink
  104    0.858327       sink
  105    0.849583       sink
  106    0.828173       sink
  107    0.849304       sink
  108    0.842776       sink
  109    0.846522       sink
  112    0.861538       sink
  113    0.847502       sink
  116    0.838782       sink
  119    0.83455        sink
  122    0.847636       sink
  123    0.847258       sink
  125    0.847486       sink
  127    0.84678        sink
  128    0.718321       sink
  129    0.814045       sink
  131    0.729861       sink
  132    0.788606       sink
  134    0.888548       sink
  135    0.949705       
  136    0.876926       sink
  137    0.879366       sink
  138    0.627445       sink
  139    0.622637       sink
  140    0.627913       sink
  141    0.622063       sink
  145    0.888598       sink
  146    0.88305        sink
  147    0.89389        sink
  148    0.949994       
  150    0.885658       sink
  152    0.798099       sink
  153    0.818803       sink
  154    0.88401        sink
  155    0.8058         sink
  156    0.897991       sink
  157    0.888762       sink
  158    0.801896       sink
  159    0.820146       sink
  160    0.885101       sink
  161    0.949996       
  162    0.908844       sink
  163    0.893859       sink
  164    0.805596       sink
  165    0.88566        sink
  166    0.893902       sink
  167    0.888515       sink
  168    0.805219       sink
  170    0.805533       sink
  171    0.908825       sink
  172    0.801407       sink
  173    0.877014       sink
  174    0.862225       sink
  175    0.848725       sink
  177    0.831033       sink
  178    0.849677       sink
  190    0.86227        sink
  191    0.834151       sink
  192    0.862713       sink
  196    0.809612       sink
  200    0.874544       sink
  201    0.680654       sink
  202    0.88735        sink
  203    0.903839       sink
  204    0.895764       sink
  205    0.834295       sink
  206    0.817376       sink
  207    0.887525       sink
  208    0.829859       sink
  209    0.88573        sink
  210    0.877874       sink
  211    0.893225       sink
  212    0.880522       sink
  215    0.893155       sink
  217    0.815632       sink
  219    0.863847       sink
  220    0.900021       sink
  221    0.816057       sink
  225    0.814351       sink
  226    0.885183       sink
  227    0.914601       sink
  228    0.885257       sink
  229    0.95           
  231    0.885197       sink
  232    0.884884       sink
  233    0.95           
  234    0.806596       sink
  236    0.80475        sink
  240    0.892816       sink
  241    0.884686       sink
  242    0.89368        sink
  243    0.899378       sink
  244    0.792017       sink
  245    0.949781       
  246    0.88462        sink
  247    0.893686       sink
  250    0.899376       sink
  251    0.864384       sink
  255    0.888715       sink
  256    0.874483       sink
  257    0.628289       sink
  258    0.865919       sink
  261    0.77171        sink
  262    0.863657       sink
  263    0.772425       sink
  265    0.772615       sink
  266    0.771456       sink
  267    0.86366        sink
  268    0.949903       
  269    0.875047       sink
  270    0.879908       sink
  271    0.77778        sink
  272    0.883003       sink
  273    0.883021       sink
  274    0.748411       sink
  275    0.715495       sink
  276    0.725194       sink
  277    0.715719       sink
  280    0.724043       sink
  281    0.893063       sink
  282    0.775351       sink
  283    0.728542       sink
  284    0.907576       sink
  285    0.771727       sink
  286    0.814564       sink
  287    0.772605       sink
  288    0.849649       sink
  289    0.882159       sink

Sink reachability:
  Node 65: b(v) = 0.842288
  Node 69: b(v) = 0.838966
  Node 80: b(v) = 0.840131
  Node 91: b(v) = 0.843407
  Node 93: b(v) = 0.858632
  Node 96: b(v) = 0.839573
  Node 98: b(v) = 0.83901
  Node 99: b(v) = 0.831733
  Node 102: b(v) = 0.847778
  Node 103: b(v) = 0.835606
  Node 104: b(v) = 0.858327
  Node 105: b(v) = 0.849583
  Node 106: b(v) = 0.828173
  Node 107: b(v) = 0.849304
  Node 108: b(v) = 0.842776
  Node 109: b(v) = 0.846522
  Node 112: b(v) = 0.861538
  Node 113: b(v) = 0.847502
  Node 116: b(v) = 0.838782
  Node 119: b(v) = 0.83455
  Node 122: b(v) = 0.847636
  Node 123: b(v) = 0.847258
  Node 125: b(v) = 0.847486
  Node 127: b(v) = 0.84678
